[?2004h[01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$  [K [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$  [K [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ cd L[Ksource pipeline_results/dynamic_paper_tests/run_dynamic_tests.sh[A [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ [C[C[C[C[C[C[CLCMV_using_CSD/pipeline_results/dynamic_paper_tests/run_dynamic_tests.sh[Acd LCMV_using_CSD/[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csource LCMV_using_CSD/pipeline_results/dynamic_paper_tests/run_dynamic_tests.sh[A[C[C[C[C[Cpipeline_results/dynamic_paper_tests/run_dynamic_tests.sh[K[A [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ cd [K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csource pipeline_results/dynamic_paper_tests/run_dynamic_tests.sh[A [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ [C[C[C[C[C[C[CLCMV_using_CSD/pipeline_results/dynamic_paper_tests/run_dynamic_tests.sh
[?2004l 
################################################################
 GROUP 1: Varying SNR_diffuse  (T60=0.2)
################################################################

============================================================
 CONDITION: dynamic_SNR=30_T60=0.2
   SNR_diffuse=30  T60=0.2  closest_ang_diff=50
   Data    -> /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/dynamic_paper_tests/dynamic_SNR=30_T60=0.2
   Results -> /home/evenzug/LCMV_using_CSD/pipeline_results/dynamic_paper_tests/dynamic_SNR=30_T60=0.2
============================================================
[1/3] Generating 10 WAV files...

Generating 10 samples -> /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/dynamic_paper_tests/dynamic_SNR=30_T60=0.2
  SNR_diffuse=30.0 dB  |  T60=0.2 s  |  closest_ang_diff=50.0 deg
------------------------------------------------------------
 Processing sample 1/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/busy-cafe-ambient-sound-scape-52994.wav
 Processing sample 2/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/cafe-ambience-1-61765.wav
 Processing sample 3/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.
 Processing sample 4/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.
 Processing sample 5/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.
 Processing sample 6/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/cafe-ambience-1-61765.wav
 Processing sample 7/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/015939_street-cafe-very-busy-motorcycle-stopping-by-56168.wav
Audio file too short. Need 2816000 samples, got 1440768
Looped audio to length 2881536 samples.
 Processing sample 8/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/restaurant-sounds-sunny-point-cafe-25092-2.wav
 Processing sample 9/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/015939_street-cafe-very-busy-motorcycle-stopping-by-56168.wav
Audio file too short. Need 2816000 samples, got 1440768
Looped audio to length 2881536 samples.
 Processing sample 10/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.


Generation complete! Files saved to: /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/dynamic_paper_tests/dynamic_SNR=30_T60=0.2
[2/3] Running NN pipeline...
2026-08-25 16:00:52.694577: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-08-25 16:00:52.815251: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-08-25 16:00:52.887122: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-08-25 16:00:52.921884: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-08-25 16:00:53.023181: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
-----------------STARTING LCMV PIPELINE-----------------
--- Loading Neural Network Models ---
2026-08-25 16:00:58.059066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 1658 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:86:00.0, compute capability: 7.5
2026-08-25 16:00:58.060753: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 837 MB memory:  -> device: 1, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:af:00.0, compute capability: 7.5

=================================================
 BEGINNING BATCH PROCESSING: 10 FILES
=================================================
--- Loading data for Experiment 1 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
2026-08-25 16:01:22.650197: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:531] Loaded cuDNN version 90701
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
 TOTAL EXECUTION TIME:             55.42s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 9) - dynamic metrics
=======================================================
--- Loading data for Experiment 9 ---
[time] 1. Load Data:               0.06s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.60s
--- Running Online Separation ---
[time] 3. Run Online Separation:  26.23s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.14s
--- Saving Outputs ---

--- Overlap Period Evaluation Summary ---
Speaker 0: SDR=-0.28 dB | SIR=11.70 dB | SAR=0.29 dB
Speaker 1: SDR=0.70 dB | SIR=15.08 dB | SAR=0.99 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 1.73 dB (over 136 shared noise frames)
    Speaker 1: aggregate NR = 2.31 dB (over 136 shared noise frames)
[time] 5. Evaluate:               28.56s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_9.wav) sectors visited: [4 5 6 7]
      -> [35. 45. 55. 65.] deg
    Speaker 1 (second_9.wav) sectors visited: [ 5  6 12 13 14 15]
      -> [ 45.  55. 115. 125. 135. 145.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.08s
-------------------------------------------------------
 TOTAL EXECUTION TIME:             55.67s
=======================================================


=======================================================
 STARTING PIPELINE EXECUTION (Experiment 10) - dynamic metrics
=======================================================
--- Loading data for Experiment 10 ---
[time] 1. Load Data:               0.07s
--- Computing STFTs ---
[time] 2. Compute STFT:            0.61s
--- Running Online Separation ---
[time] 3. Run Online Separation:  23.64s
--- Reconstructing Audio (ISTFT) ---
[time] 4. Reconstruct Audio:       0.15s
--- Saving Outputs ---

--- Overlap Period Evaluation Summary ---
Speaker 0: SDR=-2.32 dB | SIR=9.37 dB | SAR=-1.54 dB
Speaker 1: SDR=-2.37 dB | SIR=13.27 dB | SAR=-2.05 dB

--- Computing Noise Reduction (aggregate) ---
    Speaker 0: aggregate NR = 3.61 dB (over 133 shared noise frames)
    Speaker 1: aggregate NR = 3.63 dB (over 133 shared noise frames)
[time] 5. Evaluate:               27.72s

=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION (reference-based)
=======================================================
    Speaker 0 (first_10.wav) sectors visited: [ 4  5  6  7  8  9 16]
      -> [ 35.  45.  55.  65.  75.  85. 155.] deg
    Speaker 1 (second_10.wav) sectors visited: [ 6  9 10 12 13 14 15]
      -> [ 55.  85.  95. 115. 125. 135. 145.] deg
    -> Array spans 0-180 deg (sectors 1-18, 10 deg/sector).
    -> Broadside (~90 deg, sector 9-10) = best structural separation.
    -> Endfire (~0/180 deg, sector 1 or 18) = worst structural separation,
       regardless of how the speakers move.
=======================================================

[time] 6. Dynamic Metrics:         0.13s
-------------------------------------------------------
 TOTAL EXECUTION TIME:             52.31s
=======================================================

Wrote 10 rows (10 ok, 0 errors) to /home/evenzug/LCMV_using_CSD/pipeline_results/dynamic_paper_tests/dynamic_SNR=3_T60=0.2/dynamic_metrics_summary.csv
 -> DONE: dynamic_SNR=3_T60=0.2

################################################################
 GROUP 2: Varying T60  (SNR_diffuse=30)
################################################################

============================================================
 CONDITION: dynamic_SNR=30_T60=0.4
   SNR_diffuse=30  T60=0.4  closest_ang_diff=50
   Data    -> /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/dynamic_paper_tests/dynamic_SNR=30_T60=0.4
   Results -> /home/evenzug/LCMV_using_CSD/pipeline_results/dynamic_paper_tests/dynamic_SNR=30_T60=0.4
============================================================
[1/3] Generating 10 WAV files...

Generating 10 samples -> /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/dynamic_paper_tests/dynamic_SNR=30_T60=0.4
  SNR_diffuse=30.0 dB  |  T60=0.4 s  |  closest_ang_diff=50.0 deg
------------------------------------------------------------
Processing sample 1/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/busy-cafe-ambient-sound-scape-52994.wav
Processing sample 2/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/cafe-ambience-1-61765.wav
Processing sample 3/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.
Processing sample 4/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.
Processing sample 5/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.
Processing sample 6/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/cafe-ambience-1-61765.wav
Processing sample 7/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/015939_street-cafe-very-busy-motorcycle-stopping-by-56168.wav
Audio file too short. Need 2816000 samples, got 1440768
Looped audio to length 2881536 samples.
Processing sample 8/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/restaurant-sounds-sunny-point-cafe-25092-2.wav
Processing sample 9/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/015939_street-cafe-very-busy-motorcycle-stopping-by-56168.wav
Audio file too short. Need 2816000 samples, got 1440768
Looped audio to length 2881536 samples.
Processing sample 10/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.


Generation complete! Files saved to: /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/dynamic_paper_tests/dynamic_SNR=30_T60=0.4
[2/3] Running NN pipeline...
2026-08-26 09:16:50.525949: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-08-26 09:16:50.542698: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-08-26 09:16:50.561312: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-08-26 09:16:50.567364: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-08-26 09:16:50.581541: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
-----------------STARTING LCMV PIPELINE-----------------
--- Loading Neural Network Models ---
2026-08-26 09:16:53.614204: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 1658 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:86:00.0, compute capability: 7.5
2026-08-26 09:16:53.615589: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 837 MB memory:  -> device: 1, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:af:00.0, compute capability: 7.5

=================================================
 BEGINNING BATCH PROCESSING: 10 FILES
=================================================
--- Loading data for Experiment 1 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
2026-08-26 09:17:16.740409: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:531] Loaded cuDNN version 90701
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
W0000 00:00:1787735836.821653 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735836.898277 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735836.900639 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735836.903048 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735836.905455 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735836.914770 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
W0000 00:00:1787735837.017505 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.019479 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.021899 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.023165 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.023528 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.023814 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.024098 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.024387 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.039965 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.040182 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.054646 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.054781 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.057955 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.058060 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.058140 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.058211 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.058277 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.058343 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.058419 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.058488 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.058573 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.058648 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.058727 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.058835 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.064673 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.064764 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.064841 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.064906 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.064962 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.065016 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.065089 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.065155 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.065227 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.065287 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.065350 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.065409 1324768 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
 1/43 [..............................] - ETA: 25sW0000 00:00:1787735837.103423 1324769 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.103562 1324769 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.103623 1324769 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.103681 1324769 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.103737 1324769 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.103800 1324769 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.106098 1324769 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.106204 1324769 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.106271 1324769 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.106349 1324769 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.106429 1324769 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.106504 1324769 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.106568 1324769 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.106631 1324769 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.106716 1324769 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787735837.106794 1324769 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
